player_id,player_name,first_name,team,position,price,avg_rating,avg_points,status,games_played,started_matches,last_5_ratings,total_goals,clean_sheets,goals_conceded,yellow_cards,red_cards
mpg_championship_player_100952,Mvogo,Yvon,mpg_championship_club_694,GK,15,5.183333333333334,5.28,Disponible,30,30,"[4.5, 6.5, 4, 5.5, 6]",0,6,41,0,0
mpg_championship_player_102747,Sidibé,Djibril,mpg_championship_club_427,DF,14,5.078125,5.08,Disponible,33,25,"[3.5, 5, None, 5.5, 4.5]",3,0,0,1,0
mpg_championship_player_102760,Sarr,Bouna,mpg_championship_club_145,MF,7,4.636363636363637,4.59,Disponible,13,9,"[6, 5, 4, 5, 3]",0,0,0,1,0
mpg_championship_player_102836,Samba,Brice,mpg_championship_club_150,GK,16,5.359375,5.35,Disponible,33,32,"[7, 6, 7, 4, 4.5]",0,10,44,5,0
mpg_championship_player_103116,Léon,Donovan,mpg_championship_club_138,GK,16,5.375,5.23,Disponible,33,28,"[6.5, 4.5, None, None, 4.5]",0,7,35,0,2
mpg_championship_player_105717,Masuaku,Arthur,mpg_championship_club_142,DF,1,4.5,4.54,Disponible,14,2,"[None, 5, 3.5, None, None]",0,0,0,1,0
mpg_championship_player_106921,Rulli,Gerónimo,mpg_championship_club_144,GK,14,5.5,5.45,Disponible,33,28,"[5, 4, 4.5, None, 6.5]",0,8,33,3,0
mpg_championship_player_107258,Abergel,Laurent,mpg_championship_club_694,MF,7,5.092592592592593,5.19,Disponible,33,26,"[None, 5.5, 3.5, 5, 6.5]",1,0,0,6,0
mpg_championship_player_107925,Caillard,Marc-Aurèle,mpg_championship_club_429,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_109533,Emerson,,mpg_championship_club_144,DF,10,5.203703703703703,5.56,Disponible,30,22,"[None, 5.5, 5, 3.5, 6]",0,0,0,3,0
mpg_championship_player_112580,Capelle,Pierrick,mpg_championship_club_2128,MF,8,5.066666666666666,4.57,Disponible,33,5,"[4.5, 5.5, 4.5, 4.5, 5.5]",0,0,0,2,0
mpg_championship_player_115327,Aguilar,Ruben,mpg_championship_club_142,DF,9,5.3,5.35,Disponible,33,20,"[5, None, 5, 5, 5]",2,0,0,3,1
mpg_championship_player_115858,Ghezzal,Rachid,mpg_championship_club_143,MF,5,4.45,4.38,Disponible,30,2,"[5, None, None, None, None]",0,0,0,0,0
mpg_championship_player_115961,Thomasson,Adrien,mpg_championship_club_142,MF,15,5.580645161290323,5.61,Disponible,33,31,"[4, 7, 4.5, 6, None]",3,0,0,11,0
mpg_championship_player_116406,Marquinhos,,mpg_championship_club_149,DF,7,5.461538461538462,5.99,Disponible,33,10,"[None, None, None, None, 6]",0,0,0,0,0
mpg_championship_player_119582,Julien Lopez,Julien,mpg_championship_club_2338,MF,1,4.4,4.18,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_122775,Sanson,Morgan,mpg_championship_club_1395,MF,8,4.8,4.52,Disponible,33,19,"[5.5, None, 4.5, 4.5, 4.5]",0,0,0,4,0
mpg_championship_player_126407,Bentaleb,Nabil,mpg_championship_club_429,MF,15,5.42,5.34,Disponible,33,12,"[6.5, None, None, None, 5.5]",2,0,0,3,0
mpg_championship_player_128198,Boufal,Sofiane,mpg_championship_club_141,MF,12,5.3125,5.19,Disponible,16,12,"[5, 6.5, 5, 6, 4]",1,0,0,2,0
mpg_championship_player_130016,Radakovic,Uros,mpg_championship_club_430,DF,1,5.0,4.97,Disponible,33,1,"[None, None, None, 5, 5.5]",0,0,0,0,0
mpg_championship_player_132015,Højbjerg,Pierre-Emile,mpg_championship_club_144,MF,15,5.435483870967742,5.85,Disponible,33,29,"[5, 3.5, 7, 3.5, 6]",3,0,0,3,0
mpg_championship_player_140040,Frankowski,Przemyslaw,mpg_championship_club_150,DF,8,5.052631578947368,5.31,Disponible,33,15,"[4, None, None, None, None]",1,0,0,5,0
mpg_championship_player_141109,Lloris,Gautier,mpg_championship_club_141,DF,12,5.25,5.55,Disponible,33,27,"[5, 5, 4.5, 6, 4.5]",1,0,0,2,1
mpg_championship_player_149736,Mbemba,Chancel,mpg_championship_club_429,DF,6,5.153846153846154,5.56,Disponible,30,9,"[None, 6, None, None, None]",0,0,0,3,0
mpg_championship_player_153134,Kamara,Glen,mpg_championship_club_150,MF,1,5.0,4.63,Disponible,33,0,"[None, 5, None, None, None]",0,0,0,0,0
mpg_championship_player_154043,Maitland-Niles,Ainsley,mpg_championship_club_143,DF,10,5.0344827586206895,5.37,Disponible,33,27,"[5, 5.5, 5, 5, 4.5]",1,0,0,5,1
mpg_championship_player_157882,Minamino,Takumi,mpg_championship_club_146,MF,1,5.2,5.02,Disponible,33,11,"[None, None, None, None, None]",3,0,0,4,0
mpg_championship_player_158496,Touré,Abdoulaye,mpg_championship_club_141,MF,1,5.363636363636363,4.99,Disponible,33,8,"[None, None, None, None, None]",2,0,0,2,0
mpg_championship_player_160987,Gbamin,Jean-Philippe,mpg_championship_club_145,DF,9,4.466666666666667,4.85,Disponible,33,30,"[3, 4.5, 4.5, 5, 4]",1,0,0,2,1
mpg_championship_player_161034,Saïd,Wesley,mpg_championship_club_142,FW,18,5.75,5.29,Disponible,33,25,"[4.5, 4.5, 4.5, None, 5.5]",10,0,0,2,0
mpg_championship_player_161950,Golovin,Aleksandr,mpg_championship_club_146,MF,17,5.5,5.21,Disponible,33,21,"[None, 4.5, 4.5, 5, 5]",5,0,0,2,1
mpg_championship_player_162316,Chardonnet,Brendan,mpg_championship_club_862,DF,15,5.196428571428571,5.5,Disponible,33,28,"[None, 7, 4.5, 3, None]",1,0,0,5,0
mpg_championship_player_167040,Carlgren,Patrik,mpg_championship_club_430,GK,7,6.0,6.23,Disponible,33,2,"[None, None, None, 8, None]",0,1,2,0,0
mpg_championship_player_168539,Ajorque,Ludovic,mpg_championship_club_862,FW,22,5.306451612903226,5.37,Disponible,33,31,"[6.5, 4.5, 6, 3, 4]",8,0,0,9,1
mpg_championship_player_168568,Tolisso,Corentin,mpg_championship_club_143,MF,28,5.913793103448276,5.74,Disponible,33,25,"[7, None, 7.5, 8, 5.5]",11,0,0,5,0
mpg_championship_player_170135,Hateboer,Hans,mpg_championship_club_143,DF,7,4.666666666666667,4.56,Disponible,36,8,"[None, 5, None, None, None]",0,0,0,0,1
mpg_championship_player_170137,Saint-Maximin,Allan,mpg_championship_club_142,MF,9,5.5,5.91,Disponible,13,2,"[5, 6, 7, 6, None]",3,0,0,0,0
mpg_championship_player_172850,Chilwell,Ben,mpg_championship_club_153,DF,10,4.85,5.27,Disponible,30,19,"[None, None, None, None, None]",0,0,0,4,0
mpg_championship_player_174317,Machado,Deiver,mpg_championship_club_430,DF,8,4.815789473684211,4.98,Disponible,33,16,"[6.5, 6, 4.5, 5, None]",0,0,0,3,0
mpg_championship_player_174528,Traoré,Hamari,mpg_championship_club_2338,DF,6,4.852941176470588,5.13,Disponible,30,14,"[5, 5, 5, 6, 4.5]",0,0,0,4,0
mpg_championship_player_174888,Hernández,Lucas,mpg_championship_club_149,DF,10,5.26,5.8,Disponible,33,20,"[5, 4, 5, 5, 6.5]",0,0,0,4,0
mpg_championship_player_174969,van den Boomen,Branco,mpg_championship_club_2128,MF,12,4.964285714285714,4.98,Disponible,15,13,"[5.5, 5.5, 4, 3.5, 5.5]",0,0,0,3,0
mpg_championship_player_175794,Kvilitaia,Giorgi,mpg_championship_club_145,FW,4,4.888888888888889,4.64,Disponible,13,4,"[None, 6.5, 6, 4, 5]",2,0,0,1,0
mpg_championship_player_176357,Diaw,Mory,mpg_championship_club_141,GK,15,5.327586206896552,5.29,Disponible,33,29,"[6, 6, 4, 7, 5.5]",0,6,41,1,0
mpg_championship_player_176501,Gradit,Jonathan,mpg_championship_club_142,DF,1,5.55,5.65,Disponible,33,10,"[None, None, None, None, None]",0,0,0,2,1
mpg_championship_player_177020,Igor Silva,,mpg_championship_club_694,DF,4,5.0588235294117645,4.76,Disponible,33,13,"[None, 5, 4, None, 5]",1,0,0,1,0
mpg_championship_player_179519,Mangala,Orel,mpg_championship_club_143,MF,6,5.1875,5.04,Disponible,33,4,"[6, 6.5, 5, None, None]",0,0,0,0,0
mpg_championship_player_180182,Verdonk,Calvin,mpg_championship_club_429,DF,8,4.882352941176471,4.94,Disponible,30,7,"[5, None, None, 5, 5]",0,0,0,3,1
mpg_championship_player_181007,Embolo,Breel,mpg_championship_club_150,FW,16,4.983333333333333,5.06,Disponible,33,20,"[5, 6, 4.5, 4, 5]",8,0,0,3,0
mpg_championship_player_181441,Simon,Moses,mpg_championship_club_2338,MF,16,5.339285714285714,4.91,Disponible,33,24,"[7, None, 5, 6.5, None]",3,0,0,0,0
mpg_championship_player_184855,Yaremchuk,Roman,mpg_championship_club_143,FW,10,5.1,5.15,Disponible,13,5,"[6, None, 7.5, 7, 4]",4,0,0,1,0
mpg_championship_player_189781,Clinton Mata,,mpg_championship_club_143,DF,15,5.096774193548387,5.57,Disponible,33,31,"[5.5, 5.5, 5, 5.5, 4]",0,0,0,5,0
mpg_championship_player_193411,Belkebla,Haris,mpg_championship_club_2128,MF,14,5.09375,4.93,Disponible,33,32,"[5, 5.5, 4.5, 3.5, 5.5]",0,0,0,7,0
mpg_championship_player_193539,Rongier,Valentin,mpg_championship_club_150,MF,19,5.616666666666666,5.92,Disponible,33,30,"[7, None, 6, 4, 4.5]",2,0,0,6,0
mpg_championship_player_194188,Kamara,Bingourou,mpg_championship_club_694,GK,7,4.333333333333333,3.87,Disponible,33,3,"[None, None, None, None, None]",0,1,8,0,0
mpg_championship_player_196111,Mpasi,Lionel,mpg_championship_club_141,GK,7,6.125,6.12,Disponible,33,3,"[None, None, None, None, None]",0,1,2,2,0
mpg_championship_player_198242,Haug,Kjetil,mpg_championship_club_427,GK,7,5.0,4.78,Disponible,33,0,"[None, None, None, None, None]",0,0,1,0,0
mpg_championship_player_199170,Niakhaté,Moussa,mpg_championship_club_143,DF,19,5.516129032258065,6.02,Disponible,33,29,"[6.5, 6, 5, 5.5, 5]",0,0,0,3,0
mpg_championship_player_199666,Makengo,Jean-Victor,mpg_championship_club_694,MF,18,5.583333333333333,5.0,Disponible,33,22,"[5.5, 5, 5.5, 5, 8]",4,0,0,2,0
mpg_championship_player_199670,Édouard,Odsonne,mpg_championship_club_142,FW,24,5.172413793103448,5.24,Disponible,30,26,"[4, 4.5, 5, 4.5, 4.5]",12,0,0,2,0
mpg_championship_player_199672,Ikoné,Jonathan,mpg_championship_club_2338,MF,13,5.0227272727272725,4.93,Disponible,30,12,"[8, None, 5, 7, 5]",3,0,0,2,0
mpg_championship_player_200958,Dioussé,Assane,mpg_championship_club_138,MF,4,4.933333333333334,4.57,Disponible,33,1,"[None, None, None, 5, None]",0,0,0,3,0
mpg_championship_player_201057,Kehrer,Thilo,mpg_championship_club_146,DF,12,5.0,5.41,Disponible,33,27,"[4, 4.5, 4.5, 5.5, 4.5]",0,0,0,6,2
mpg_championship_player_201379,Ruiz,Fabián,mpg_championship_club_149,MF,7,5.552631578947368,5.74,Disponible,33,12,"[5.5, 5.5, 5.5, 5.5, 5]",1,0,0,2,0
mpg_championship_player_201401,McKenzie,Mark,mpg_championship_club_427,DF,11,4.896551724137931,5.05,Disponible,33,27,"[3.5, None, 5, 5.5, 5.5]",0,0,0,7,1
mpg_championship_player_202675,Pavard,Benjamin,mpg_championship_club_144,DF,9,5.115384615384615,5.44,Disponible,30,22,"[6, 3.5, 6, None, 5]",1,0,0,5,0
mpg_championship_player_203349,Tousart,Lucas,mpg_championship_club_862,MF,9,4.913043478260869,4.54,Disponible,30,8,"[5, None, 5.5, 4.5, 4]",1,0,0,0,0
mpg_championship_player_203368,Guilbert,Frédéric,mpg_championship_club_430,DF,7,5.4375,5.43,Disponible,14,7,"[5, 5, 6, 7, 5]",0,0,0,1,0
mpg_championship_player_204188,Sotoca,Florian,mpg_championship_club_142,FW,7,4.58,4.39,Disponible,33,3,"[4.5, 4.5, 5, None, 5]",0,0,0,2,0
mpg_championship_player_204727,Sarr,Malang,mpg_championship_club_142,DF,15,5.53125,5.93,Disponible,33,32,"[3.5, 6, 4, 6.5, 5]",0,0,0,3,0
mpg_championship_player_208973,Sierralta,Francisco,mpg_championship_club_138,DF,1,5.0,5.37,Disponible,33,9,"[None, None, None, None, None]",1,0,0,2,0
mpg_championship_player_209049,Namaso,Danny,mpg_championship_club_138,FW,13,5.120689655172414,5.14,Disponible,32,28,"[4.5, 5, 4, 4, 6]",3,0,0,8,0
mpg_championship_player_209171,Arcus,Carlens,mpg_championship_club_2128,DF,9,5.02,5.38,Disponible,33,24,"[None, None, None, 4.5, None]",0,0,0,7,0
mpg_championship_player_209874,Marchetti,Vincent,mpg_championship_club_2338,MF,5,4.931818181818182,4.75,Disponible,33,9,"[None, 5, None, 5.5, 5]",2,0,0,1,0
mpg_championship_player_210494,Aguerd,Nayef,mpg_championship_club_144,DF,7,5.5,6.18,Disponible,30,16,"[None, None, None, None, None]",1,0,0,4,0
mpg_championship_player_212325,Lees-Melou,Pierre,mpg_championship_club_2338,MF,14,5.304347826086956,5.21,Disponible,33,21,"[5.5, None, 5, None, 5.5]",1,0,0,5,1
mpg_championship_player_212701,Zakaria,Denis,mpg_championship_club_146,MF,16,5.3478260869565215,5.41,Disponible,33,22,"[3, 4.5, 5.5, 6, 4]",2,0,0,4,1
mpg_championship_player_212873,Greif,Dominik,mpg_championship_club_143,GK,18,5.714285714285714,5.64,Disponible,32,28,"[7.5, 8, 4, 5.5, 5.5]",0,11,33,1,0
mpg_championship_player_213199,Descamps,Rémy,mpg_championship_club_143,GK,7,5.8,5.74,Disponible,33,5,"[None, None, None, None, None]",0,4,3,0,0
mpg_championship_player_213940,Blas,Ludovic,mpg_championship_club_150,MF,18,5.419354838709677,5.22,Disponible,33,14,"[6, 7.5, 5.5, 4.5, 5]",5,0,0,0,0
mpg_championship_player_213965,Maxime Lopez,Maxime,mpg_championship_club_2338,MF,10,5.18,5.46,Disponible,33,22,"[5.5, None, 5, 5, 5]",0,0,0,10,0
mpg_championship_player_214245,Centonze,Fabien,mpg_championship_club_430,DF,10,5.133333333333334,5.24,Disponible,33,9,"[5, None, None, None, None]",3,0,0,4,0
mpg_championship_player_214254,Diallo,Habib,mpg_championship_club_145,FW,8,4.58,4.59,Disponible,30,21,"[4, 4.5, None, 4.5, 4.5]",4,0,0,0,0
mpg_championship_player_215473,Weah,Timothy,mpg_championship_club_144,MF,12,5.160714285714286,5.25,Disponible,33,25,"[4.5, 5, 6, None, None]",2,0,0,5,0
mpg_championship_player_216272,de Lange,Jeffrey,mpg_championship_club_144,GK,7,4.5,4.76,Disponible,33,5,"[None, None, None, 3.5, None]",0,1,11,0,0
mpg_championship_player_217487,Samatta,Mbwana,mpg_championship_club_141,FW,9,4.653846153846154,4.66,Disponible,33,16,"[6.5, 5, 7, 5, 4.5]",2,0,0,4,0
mpg_championship_player_217596,Amian,Kelvin,mpg_championship_club_430,DF,6,4.521739130434782,5.06,Disponible,33,22,"[None, None, None, None, None]",0,0,0,3,0
mpg_championship_player_217597,Cafaro,Mathieu,mpg_championship_club_2338,MF,3,4.8,4.41,Disponible,33,1,"[None, 5, None, None, None]",0,0,0,0,0
mpg_championship_player_218218,Faes,Wout,mpg_championship_club_146,DF,11,4.846153846153846,5.52,Disponible,16,12,"[3, 4.5, 4.5, None, 5]",0,0,0,3,0
mpg_championship_player_218244,Haidara,Amadou,mpg_championship_club_142,MF,8,5.25,4.89,Disponible,16,1,"[None, None, None, None, 5]",1,0,0,0,0
mpg_championship_player_219268,Seko,Ayumu,mpg_championship_club_141,DF,10,5.0,5.02,Disponible,33,29,"[5.5, 5.5, 4, 4.5, 5]",0,0,0,6,0
mpg_championship_player_219438,Dembélé,Ousmane,mpg_championship_club_149,FW,36,5.761904761904762,6.39,Disponible,33,10,"[7, 4.5, None, None, 4.5]",10,0,0,0,0
mpg_championship_player_219873,Del Castillo,Romain,mpg_championship_club_862,FW,15,5.564516129032258,5.2,Disponible,33,31,"[5.5, 6, 5, 3.5, 5]",8,0,0,2,1
mpg_championship_player_220560,Perrin,Gaëtan,mpg_championship_club_429,MF,13,4.954545454545454,4.88,Disponible,13,3,"[4.5, 4.5, 4.5, 5, 5]",1,0,0,2,0
mpg_championship_player_220688,Greenwood,Mason,mpg_championship_club_144,FW,39,5.919354838709677,5.92,Disponible,33,28,"[7.5, 4, 5, 4, 7]",16,0,0,4,0
mpg_championship_player_221095,Clauss,Jonathan,mpg_championship_club_1395,DF,11,4.931034482758621,5.42,Disponible,33,27,"[4.5, 5.5, 6, None, 3.5]",1,0,0,0,0
mpg_championship_player_221987,Udol,Matthieu,mpg_championship_club_142,DF,21,5.393939393939394,5.8,Disponible,33,33,"[3.5, 5, 4.5, 5, 5.5]",1,0,0,2,0
mpg_championship_player_222695,Teze,Jordan,mpg_championship_club_146,DF,15,5.140625,5.35,Disponible,33,27,"[4, 4.5, 6.5, 4.5, 4.5]",1,0,0,8,0
mpg_championship_player_222874,Awaziem,Chidozie,mpg_championship_club_430,DF,10,5.019230769230769,5.45,Disponible,33,25,"[None, None, None, 7, 5]",1,0,0,7,0
mpg_championship_player_223760,Hakimi,Achraf,mpg_championship_club_149,DF,13,5.166666666666667,5.86,Disponible,33,15,"[None, 3.5, 5.5, None, None]",2,0,0,3,1
mpg_championship_player_224868,Medina,Facundo,mpg_championship_club_144,DF,9,4.90625,5.28,Disponible,33,15,"[5.5, None, 5.5, 4.5, 5]",0,0,0,7,0
mpg_championship_player_225897,Ballo-Touré,Fodé,mpg_championship_club_145,DF,6,4.384615384615385,4.77,Disponible,30,11,"[5, None, None, None, None]",0,0,0,2,0
mpg_championship_player_225997,Alakouch,Sofiane,mpg_championship_club_2338,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_226451,Sissoko,Ibrahima,mpg_championship_club_430,MF,7,4.6923076923076925,4.72,Disponible,16,9,"[4.5, 4.5, 5.5, 6.5, 4.5]",0,0,0,4,0
mpg_championship_player_228289,Lefort,Jordan,mpg_championship_club_2128,DF,11,4.984848484848484,5.26,Disponible,33,33,"[4.5, 5.5, 4, 4.5, 6]",0,0,0,2,0
mpg_championship_player_228345,Koffi,Hervé,mpg_championship_club_2128,GK,17,5.879310344827586,5.85,Disponible,33,29,"[5.5, 7, 5.5, 5.5, 6]",0,10,36,1,0
mpg_championship_player_228539,Majecki,Radoslaw,mpg_championship_club_862,GK,7,4.65,4.45,Disponible,33,10,"[None, None, None, None, None]",0,3,15,0,1
mpg_championship_player_228955,Nicolaisen,Rasmus,mpg_championship_club_427,DF,12,5.03125,5.24,Disponible,33,30,"[3, 4.5, 4, 6, 6]",1,0,0,4,0
mpg_championship_player_229225,Gory,Alimami,mpg_championship_club_2338,FW,12,4.913043478260869,4.58,Disponible,33,9,"[4.5, 7, 4, None, 5]",3,0,0,2,0
mpg_championship_player_229670,Mensah,Gideon,mpg_championship_club_138,DF,11,4.879310344827586,5.18,Disponible,33,25,"[5, 5, 3, 5, 5.5]",0,0,0,8,0
mpg_championship_player_230971,Caio Henrique,,mpg_championship_club_146,DF,5,4.75,5.09,Disponible,33,17,"[None, None, None, 6, None]",0,0,0,2,0
mpg_championship_player_231372,Ndombélé,Tanguy,mpg_championship_club_1395,MF,3,5.1875,4.63,Disponible,33,3,"[None, 5.5, None, None, None]",0,0,0,0,0
mpg_championship_player_231875,Diouf,Yehvann,mpg_championship_club_1395,GK,15,5.34,5.26,Disponible,33,25,"[6, 6, 6, 6, 4.5]",0,4,45,1,0
mpg_championship_player_232182,Hein,Gauthier,mpg_championship_club_145,MF,16,5.428571428571429,5.52,Disponible,33,25,"[5, 4, 8, 7, 3.5]",8,0,0,1,1
mpg_championship_player_232223,Balogun,Folarin,mpg_championship_club_146,FW,25,5.448275862068965,5.42,Disponible,33,25,"[6, 6, 5, 6, 4]",13,0,0,4,1
mpg_championship_player_234516,Szymanski,Sebastian,mpg_championship_club_150,MF,12,5.6,5.13,Disponible,15,9,"[5, 8, 5.5, 5, 6]",1,0,0,2,0
mpg_championship_player_235050,Nordin,Arnaud,mpg_championship_club_150,FW,9,5.277777777777778,5.22,Disponible,13,7,"[None, 4.5, None, None, 4.5]",1,0,0,1,0
mpg_championship_player_241059,De Smet,Thibault,mpg_championship_club_2338,DF,4,4.852941176470588,4.9,Disponible,33,13,"[None, 5, None, None, None]",0,0,0,3,2
mpg_championship_player_242167,Hamel,Pierre-Yves,mpg_championship_club_2338,FW,1,4.25,4.05,Disponible,33,1,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_242194,Safonov,Matvey,mpg_championship_club_149,GK,14,5.607142857142857,5.41,Disponible,33,14,"[8, 5, 6, None, None]",0,8,12,0,0
mpg_championship_player_242878,Bajic,Stefan,mpg_championship_club_153,GK,3,,,Disponible,32,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_242893,Gboho,Yann,mpg_championship_club_427,MF,20,5.612903225806452,5.47,Disponible,33,30,"[4, 3.5, None, 5.5, 7]",8,0,0,1,1
mpg_championship_player_242894,Geubbels,Willem,mpg_championship_club_2338,FW,6,4.695652173913044,4.56,Disponible,32,11,"[4.5, 4, None, 7, 5.5]",5,0,0,0,0
mpg_championship_player_243741,Magnetti,Hugo,mpg_championship_club_862,MF,15,5.3125,5.09,Disponible,33,31,"[5, 5, 4.5, 4, 4.5]",1,0,0,5,0
mpg_championship_player_244560,Perraud,Romain,mpg_championship_club_429,DF,14,5.413793103448276,5.69,Disponible,33,26,"[8, 4.5, 6.5, 6, 6]",3,0,0,4,1
mpg_championship_player_245485,Abdi,Ali,mpg_championship_club_1395,DF,13,4.9523809523809526,4.94,Disponible,33,12,"[6.5, None, 5, 6.5, 5]",3,0,0,2,1
