player_id,player_name,first_name,team,position,price,avg_rating,avg_points,status,games_played,started_matches,last_5_ratings,total_goals,clean_sheets,goals_conceded,yellow_cards,red_cards
mpg_championship_player_247389,Owusu,Elisha,mpg_championship_club_138,MF,10,5.107142857142857,5.02,Disponible,33,26,"[5, 6, 4.5, 6, 5]",0,0,0,7,0
mpg_championship_player_247400,Gouiri,Amine,mpg_championship_club_144,FW,18,5.333333333333333,5.42,Disponible,33,14,"[6.5, 4.5, None, 5, 4]",7,0,0,0,0
mpg_championship_player_247417,Dønnum,Aron,mpg_championship_club_427,MF,14,5.25,5.6,Disponible,33,28,"[5, 5, 5, 4.5, 4]",4,0,0,8,1
mpg_championship_player_249956,Diatta,Krépin,mpg_championship_club_146,MF,8,5.083333333333333,5.2,Disponible,33,10,"[5, 4.5, None, None, None]",0,0,0,2,0
mpg_championship_player_250182,Tosin,Aiyegun,mpg_championship_club_694,FW,9,4.788461538461538,4.59,Disponible,33,11,"[5, 4.5, 4.5, 6.5, 5]",5,0,0,1,0
mpg_championship_player_26894,Dante,,mpg_championship_club_1395,DF,7,4.863636363636363,5.15,Disponible,33,8,"[None, None, None, None, None]",0,0,0,1,0
mpg_championship_player_37838,Riou,Rémy,mpg_championship_club_2338,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_420566,Ndayishimiye,Youssouf,mpg_championship_club_1395,DF,4,4.5,3.67,Disponible,33,1,"[None, None, None, None, None]",0,0,0,0,1
mpg_championship_player_422215,Bodart,Arnaud,mpg_championship_club_429,GK,7,4.333333333333333,4.35,Disponible,33,2,"[None, None, None, None, None]",0,0,3,0,0
mpg_championship_player_422480,Talbi,Montassar,mpg_championship_club_694,DF,14,5.142857142857143,5.47,Disponible,33,28,"[None, None, None, 5, 6]",0,0,0,3,0
mpg_championship_player_424032,Kouao,Koffi,mpg_championship_club_145,DF,13,4.777777777777778,5.28,Disponible,33,27,"[3, 4, None, None, 4.5]",2,0,0,10,0
mpg_championship_player_424044,Traoré,Hamed,mpg_championship_club_144,MF,12,5.384615384615385,4.85,Disponible,31,7,"[6.5, 4.5, None, 4.5, None]",2,0,0,1,0
mpg_championship_player_424920,Krasso,Jean-Philippe,mpg_championship_club_2338,FW,5,4.58,4.68,Disponible,33,12,"[None, None, None, None, None]",2,0,0,0,0
mpg_championship_player_424992,Özer,Berke,mpg_championship_club_429,GK,16,5.387096774193548,5.42,Disponible,33,31,"[6, 5, 6, 5, 6.5]",0,13,32,4,0
mpg_championship_player_426342,Mousa Tamari,,mpg_championship_club_150,FW,17,5.46875,5.47,Disponible,33,24,"[7, 7.5, 6, 7, 4.5]",6,0,0,4,0
mpg_championship_player_426634,Tessmann,Tanner,mpg_championship_club_143,MF,13,5.344827586206897,5.18,Disponible,33,22,"[4.5, 5, 5, None, None]",1,0,0,2,0
mpg_championship_player_42766,Gurtner,Régis,mpg_championship_club_142,GK,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_428266,Köhn,Philipp,mpg_championship_club_146,GK,7,5.157894736842105,5.06,Disponible,33,17,"[None, None, None, None, None]",0,5,27,1,0
mpg_championship_player_428989,Cozza,Nicolas,mpg_championship_club_430,DF,9,4.793103448275862,4.99,Disponible,33,25,"[6, 5, 6, 6, 4]",0,0,0,2,0
mpg_championship_player_430510,Mama Baldé,,mpg_championship_club_862,FW,4,4.888888888888889,4.63,Disponible,33,8,"[4.5, None, 5, 5, 4]",2,0,0,0,0
mpg_championship_player_431245,Mostafa Mohamed,,mpg_championship_club_430,FW,5,4.645833333333333,4.52,Disponible,33,13,"[4.5, 7, 4.5, None, 4.5]",4,0,0,1,0
mpg_championship_player_431422,Koyalipou,Goduine,mpg_championship_club_2128,FW,7,4.708333333333333,4.6,Disponible,14,6,"[4.5, 4.5, 4.5, 5.5, 6.5]",2,0,0,0,0
mpg_championship_player_431426,Coudert,Grégoire,mpg_championship_club_862,GK,15,5.333333333333333,5.38,Disponible,33,23,"[4.5, 5.5, 4.5, 3, 6]",0,6,39,2,0
mpg_championship_player_432711,Egan-Riley,CJ,mpg_championship_club_144,DF,7,5.0,5.12,Disponible,33,8,"[None, None, None, None, None]",0,0,0,1,1
mpg_championship_player_433312,Munetsi,Marshall,mpg_championship_club_2338,MF,17,5.464285714285714,5.03,Disponible,16,10,"[6.5, None, 4, 5.5, None]",4,0,0,0,0
mpg_championship_player_433771,Ganago,Ignatius,mpg_championship_club_430,FW,7,4.961538461538462,4.92,Disponible,16,10,"[4.5, 5, 6, 7.5, 4.5]",3,0,0,1,0
mpg_championship_player_436658,Deminguet,Jessy,mpg_championship_club_145,MF,9,4.870967741935484,4.64,Disponible,33,25,"[4.5, 4, 5.5, 7, 3]",2,0,0,4,0
mpg_championship_player_437497,Bard,Melvin,mpg_championship_club_1395,DF,10,4.758620689655173,4.94,Disponible,33,26,"[5.5, 5, 5, 5, 4.5]",2,0,0,4,0
mpg_championship_player_437858,Vitinha,,mpg_championship_club_149,MF,31,6.125,6.66,Disponible,33,23,"[5.5, 5, None, None, None]",1,0,0,2,0
mpg_championship_player_438309,Dina Ebimbe,Junior,mpg_championship_club_862,MF,14,5.037037037037037,4.59,Disponible,30,15,"[4.5, 5, 6, 5, 4.5]",5,0,0,3,0
mpg_championship_player_439750,Domínguez,Álex,mpg_championship_club_427,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_440148,Morton,Tyler,mpg_championship_club_143,MF,15,5.5344827586206895,5.36,Disponible,33,29,"[5, 5.5, 4.5, 5.5, 5]",2,0,0,6,1
mpg_championship_player_440668,Kvaratskhelia,Khvicha,mpg_championship_club_149,FW,15,5.518518518518518,5.86,Disponible,33,17,"[6.5, 7, None, None, 5]",8,0,0,1,0
mpg_championship_player_441240,Faivre,Romain,mpg_championship_club_138,MF,8,5.45,4.93,Disponible,16,7,"[5, 5.5, 5, None, None]",0,0,0,0,0
mpg_championship_player_442264,Camara,Mahdi,mpg_championship_club_150,MF,18,5.32258064516129,5.01,Disponible,33,30,"[5.5, 6, 4.5, 4.5, 5.5]",3,0,0,4,1
mpg_championship_player_44346,Giroud,Olivier,mpg_championship_club_429,FW,16,4.724137931034483,4.75,Disponible,33,17,"[5.5, 4.5, 4.5, 4, None]",7,0,0,2,0
mpg_championship_player_444880,Biereth,Mika,mpg_championship_club_146,FW,12,4.645161290322581,4.54,Disponible,33,12,"[4.5, 4.5, 4.5, 4, 4.5]",2,0,0,0,0
mpg_championship_player_445970,Sinayoko,Lassine,mpg_championship_club_138,FW,16,5.419354838709677,5.57,Disponible,33,31,"[4, 6.5, 4.5, 8.5, 7]",10,0,0,7,0
mpg_championship_player_446090,Cásseres,Cristian,mpg_championship_club_427,MF,13,5.466666666666667,5.46,Disponible,33,28,"[4, 7, 5, 7.5, 5]",2,0,0,7,0
mpg_championship_player_446682,Balerdi,Leonardo,mpg_championship_club_144,DF,8,5.06,5.47,Disponible,33,20,"[6, 4, 7, 4, 5.5]",0,0,0,5,0
mpg_championship_player_447547,Brassier,Lilian,mpg_championship_club_150,DF,11,5.055555555555555,5.25,Disponible,33,25,"[5.5, 6, 6, 3.5, None]",0,0,0,2,0
mpg_championship_player_448010,Russell-Rowe,Jacen,mpg_championship_club_427,FW,8,4.576923076923077,4.4,Disponible,13,5,"[4.5, 4.5, 6, 5, 4]",1,0,0,0,0
mpg_championship_player_448093,Otávio,,mpg_championship_club_2338,DF,7,4.954545454545454,5.4,Disponible,33,20,"[None, 7, None, None, None]",1,0,0,6,1
mpg_championship_player_448102,Pacho,Willian,mpg_championship_club_149,DF,14,5.391304347826087,6.01,Disponible,33,21,"[None, 5, 5.5, 4.5, None]",0,0,0,0,0
mpg_championship_player_449784,Mambimbi,Felix,mpg_championship_club_141,FW,5,4.6875,4.37,Disponible,33,7,"[None, None, None, None, None]",1,0,0,1,0
mpg_championship_player_449980,Gonçalo Ramos,,mpg_championship_club_149,FW,15,4.827586206896552,4.93,Disponible,33,13,"[4.5, 3, 4, None, 4.5]",6,0,0,2,1
mpg_championship_player_449986,Tiago Gouveia,,mpg_championship_club_1395,MF,5,4.433333333333334,4.36,Disponible,30,5,"[None, 4, None, None, None]",0,0,0,3,0
mpg_championship_player_449991,Félix Correia,,mpg_championship_club_429,MF,14,5.5,5.11,Disponible,33,25,"[6.5, 4.5, 6, 5.5, 5.5]",4,0,0,2,0
mpg_championship_player_450063,Timber,Quinten,mpg_championship_club_144,MF,10,4.821428571428571,4.66,Disponible,15,14,"[4.5, None, 4.5, 5, 5.5]",0,0,0,5,0
mpg_championship_player_450527,Salisu,Mohammed,mpg_championship_club_146,DF,1,4.958333333333333,5.55,Disponible,33,12,"[None, None, None, None, None]",1,0,0,3,0
mpg_championship_player_451017,Tsitaishvili,Giorgi,mpg_championship_club_145,FW,13,5.106060606060606,4.65,Disponible,33,28,"[7, 5.5, 4, 5, 3.5]",3,0,0,3,0
mpg_championship_player_451358,Lee Kang-In,,mpg_championship_club_149,MF,15,5.480769230769231,5.74,Disponible,33,18,"[None, 5, 8, 6, 5]",3,0,0,3,0
mpg_championship_player_453106,Vanhoutte,Charles,mpg_championship_club_1395,MF,7,4.94,4.93,Disponible,30,20,"[5, None, 5, 5, None]",0,0,0,6,0
mpg_championship_player_460267,Diop,Sofiane,mpg_championship_club_1395,MF,15,5.359375,5.08,Disponible,33,25,"[4.5, 5.5, 5.5, 6, 6]",8,0,0,5,0
mpg_championship_player_462609,Abdelli,Himad,mpg_championship_club_144,MF,10,5.261904761904762,4.94,Disponible,33,12,"[5, 4.5, 5, None, None]",2,0,0,2,0
mpg_championship_player_463513,Sidi Ali,Sofiane,mpg_championship_club_144,FW,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_464984,Oppegård,Fredrik,mpg_championship_club_138,DF,11,4.956521739130435,4.73,Disponible,33,15,"[6, 5, 5, None, None]",0,0,0,1,1
mpg_championship_player_465206,Nuno Mendes,,mpg_championship_club_149,DF,15,5.675,6.1,Disponible,33,13,"[None, None, 6, None, None]",4,0,0,1,0
mpg_championship_player_465572,Khadra,Reda,mpg_championship_club_141,MF,5,5.0625,4.47,Disponible,30,1,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_465607,Fati,Ansu,mpg_championship_club_146,FW,13,5.229166666666667,5.21,Disponible,33,9,"[4.5, 6, 5, 6, 4.5]",10,0,0,1,0
mpg_championship_player_465681,Fadiga,Bandiougou,mpg_championship_club_694,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_465702,Pembélé,Timothée,mpg_championship_club_141,DF,5,4.846153846153846,4.73,Disponible,16,2,"[4.5, 5, 5, 4.5, 4.5]",0,0,0,1,0
mpg_championship_player_465954,Sulc,Pavel,mpg_championship_club_143,MF,21,5.576923076923077,5.37,Disponible,33,16,"[None, None, 4.5, 5, 4.5]",11,0,0,2,0
mpg_championship_player_466117,Ahamada,Naouirou,mpg_championship_club_138,MF,10,5.392857142857143,4.75,Disponible,16,7,"[5.5, 5, 5, 5.5, 7]",0,0,0,0,0
mpg_championship_player_466404,Omobamidele,Andrew,mpg_championship_club_153,DF,10,5.25,5.53,Disponible,33,12,"[5, 5.5, 6, 5, None]",1,0,0,4,0
mpg_championship_player_468266,Saud Abdulhamid,,mpg_championship_club_142,DF,12,5.145833333333333,5.47,Disponible,33,13,"[None, 7, 6, 5, None]",2,0,0,3,1
mpg_championship_player_468658,Lepaul,Estéban,mpg_championship_club_150,FW,31,5.696969696969697,5.51,Disponible,33,32,"[5, 7.5, 6, 7, 6.5]",20,0,0,3,0
mpg_championship_player_469169,Jansson,Isak,mpg_championship_club_1395,FW,7,4.642857142857143,4.39,Disponible,33,7,"[4.5, 4, None, 4, 5]",1,0,0,3,0
mpg_championship_player_469266,Gourna-Douath,Lucas,mpg_championship_club_141,MF,11,5.066666666666666,5.02,Disponible,15,14,"[4.5, 6, 4.5, 5.5, 4]",0,0,0,5,0
mpg_championship_player_471203,Sahraoui,Osame,mpg_championship_club_429,MF,1,4.9411764705882355,4.92,Disponible,33,4,"[None, 4.5, None, None, None]",1,0,0,0,0
mpg_championship_player_474120,Enciso,Julio,mpg_championship_club_153,MF,16,5.5,5.18,Disponible,30,21,"[6, 4.5, 4.5, 5, 7]",3,0,0,2,0
mpg_championship_player_475344,Abner Vinícius,,mpg_championship_club_143,DF,14,5.22,5.42,Disponible,33,24,"[6, 5.5, 5, 6, 4.5]",3,0,0,4,1
mpg_championship_player_476391,Adjei,Nathaniel,mpg_championship_club_694,DF,7,4.821428571428571,5.08,Disponible,33,8,"[4.5, 6, 4, 4, 6.5]",0,0,0,0,0
mpg_championship_player_476404,Mbow,Moustapha,mpg_championship_club_2338,DF,14,5.145161290322581,5.5,Disponible,33,30,"[6, None, 5, 5.5, 4.5]",0,0,0,5,0
mpg_championship_player_476502,Traoré,Boubacar,mpg_championship_club_145,MF,3,4.7368421052631575,4.7,Disponible,33,16,"[None, None, None, None, None]",1,0,0,3,0
mpg_championship_player_476791,Kyeremeh,Godson,mpg_championship_club_141,FW,4,4.884615384615385,4.73,Disponible,33,3,"[None, None, 4.5, None, None]",1,0,0,0,0
mpg_championship_player_476882,Zinga,Melvin,mpg_championship_club_2128,GK,3,5.0,5.72,Disponible,33,2,"[None, None, None, None, None]",0,0,4,0,0
mpg_championship_player_476888,Mara,Sékou,mpg_championship_club_138,FW,6,4.730769230769231,4.78,Disponible,33,13,"[4, None, 4, 8, 6.5]",3,0,0,0,0
mpg_championship_player_476894,Lepenant,Johann,mpg_championship_club_430,MF,11,5.185185185185185,4.96,Disponible,33,23,"[5.5, 5, 6.5, 6, 5.5]",0,0,0,4,0
mpg_championship_player_477580,Zabarnyi,Illia,mpg_championship_club_149,DF,13,5.462962962962963,6.14,Disponible,33,25,"[7.5, 4, 6, None, 6]",1,0,0,6,0
mpg_championship_player_477711,Chotard,Joris,mpg_championship_club_862,MF,13,5.234375,5.07,Disponible,32,31,"[4.5, 5.5, 6, 3.5, 5.5]",2,0,0,2,0
mpg_championship_player_477724,Wahi,Elye,mpg_championship_club_1395,FW,13,5.038461538461538,4.99,Disponible,17,10,"[4, 4, 5.5, None, 4.5]",5,0,0,4,0
mpg_championship_player_480779,Boudaoui,Hicham,mpg_championship_club_1395,MF,7,5.041666666666667,4.89,Disponible,33,18,"[4.5, None, 6, 5.5, 4.5]",1,0,0,6,0
mpg_championship_player_482260,Kechta,Yassine,mpg_championship_club_141,MF,7,4.982758620689655,4.67,Disponible,33,13,"[None, 5, 7, 5, 5]",2,0,0,4,0
mpg_championship_player_482380,Chergui,Samir,mpg_championship_club_2338,DF,5,4.857142857142857,5.25,Disponible,33,12,"[None, 6, None, None, None]",1,0,0,1,0
mpg_championship_player_482394,Ba,Ousmane,mpg_championship_club_145,GK,3,,,Disponible,26,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_482616,Barcola,Bradley,mpg_championship_club_149,FW,31,5.482142857142857,5.72,Disponible,33,20,"[5, 4.5, 5, 5, 5]",10,0,0,2,0
mpg_championship_player_483320,Igor Paixão,,mpg_championship_club_144,FW,19,5.413793103448276,5.31,Disponible,33,21,"[6.5, 4.5, None, 2.5, 6]",6,0,0,3,0
mpg_championship_player_483867,Youté,Étienne,mpg_championship_club_141,DF,1,5.0,5.06,Disponible,33,3,"[None, None, None, 5, None]",0,0,0,2,0
mpg_championship_player_484405,Nanasi,Sebastian,mpg_championship_club_153,MF,11,5.416666666666667,5.2,Disponible,33,10,"[7, 4, 7, 4, None]",5,0,0,0,0
mpg_championship_player_484842,Haraldsson,Hákon,mpg_championship_club_429,MF,18,5.758064516129032,5.5,Disponible,33,28,"[6.5, 6, 5.5, 7, 6]",8,0,0,5,0
mpg_championship_player_485064,Karabec,Adam,mpg_championship_club_143,MF,7,5.095238095238095,4.56,Disponible,33,11,"[None, 5, None, None, None]",1,0,0,3,0
mpg_championship_player_485335,Chevalier,Lucas,mpg_championship_club_149,GK,7,5.4411764705882355,5.32,Disponible,33,17,"[None, None, None, None, None]",0,9,13,0,0
mpg_championship_player_486430,Okoh,Bryan,mpg_championship_club_138,DF,14,5.615384615384615,5.68,Disponible,14,12,"[4.5, 6, 6, 5.5, 6]",3,0,0,2,0
mpg_championship_player_486858,Abuashvili,Giorgi,mpg_championship_club_145,FW,8,4.7272727272727275,4.51,Disponible,33,5,"[None, None, 4.5, 4.5, 4.5]",2,0,0,1,0
mpg_championship_player_487441,Francis,Abu,mpg_championship_club_427,MF,1,5.3125,4.88,Disponible,33,7,"[None, None, None, None, None]",0,0,0,2,0
mpg_championship_player_487702,Koleosho,Luca,mpg_championship_club_2338,FW,9,5.166666666666667,4.98,Disponible,16,3,"[6, 6, 4.5, 6.5, 4.5]",3,0,0,0,0
mpg_championship_player_488284,Abdul Samed,Salis,mpg_championship_club_1395,MF,3,4.777777777777778,4.61,Disponible,34,12,"[None, 5.5, 4.5, 5, 3.5]",0,0,0,3,0
mpg_championship_player_489887,Rouault,Anthony,mpg_championship_club_150,DF,9,4.95,5.51,Disponible,33,18,"[None, None, None, None, 5]",1,0,0,5,0
mpg_championship_player_490330,Ndiaye,Rassoul,mpg_championship_club_141,MF,17,5.6875,5.16,Disponible,33,29,"[6, 6, 5, None, 6]",4,0,0,2,0
mpg_championship_player_490884,Cho,Mohamed-Ali,mpg_championship_club_1395,FW,8,5.065217391304348,5.0,Disponible,33,20,"[4, 5.5, 5.5, 4, 5]",4,0,0,1,0
mpg_championship_player_490971,Kamanzi,Warren,mpg_championship_club_427,DF,8,5.041666666666667,5.01,Disponible,33,7,"[5, 4.5, 5, 5, 7]",1,0,0,1,0
mpg_championship_player_491011,Moreira,Diego,mpg_championship_club_153,DF,12,5.4423076923076925,5.51,Disponible,33,22,"[6, None, 4.5, 5, None]",3,0,0,4,0
mpg_championship_player_492373,Cresswell,Charlie,mpg_championship_club_427,DF,13,5.258620689655173,5.63,Disponible,33,28,"[5, 5, 4.5, 5, 5]",3,0,0,8,0
mpg_championship_player_492975,Diomandé,Sinaly,mpg_championship_club_138,DF,11,5.173913043478261,5.34,Disponible,33,23,"[5.5, 6, 5, 6, 5.5]",2,0,0,2,1
mpg_championship_player_493357,Coulibaly,Soumaïla,mpg_championship_club_862,DF,5,4.625,5.17,Disponible,33,15,"[None, 5.5, 3.5, None, None]",0,0,0,3,0
mpg_championship_player_493900,Yongwa,Darlin,mpg_championship_club_694,DF,7,4.695652173913044,4.6,Disponible,33,14,"[5.5, 6, None, 5, None]",0,0,0,4,1
mpg_championship_player_495382,Soumaré,Issa,mpg_championship_club_141,FW,14,5.151515151515151,5.17,Disponible,33,32,"[5, 6, 5.5, 6, 6]",7,0,0,3,0
mpg_championship_player_499175,Nwaneri,Ethan,mpg_championship_club_144,MF,13,5.166666666666667,4.86,Disponible,15,3,"[None, 4.5, None, None, None]",2,0,0,1,0
mpg_championship_player_499448,Mayulu,Senny,mpg_championship_club_149,MF,11,5.5,5.51,Disponible,33,21,"[5, 4, 6.5, 4.5, 7]",4,0,0,2,0
mpg_championship_player_499450,Mbappé,Ethan,mpg_championship_club_429,MF,5,5.147058823529412,4.98,Disponible,33,4,"[5, 4.5, 5, 5, 5.5]",3,0,0,1,0
mpg_championship_player_499724,Amo-Ameyaw,Sam,mpg_championship_club_153,FW,8,4.84,4.68,Disponible,33,9,"[4.5, 4, 5, 7, 5.5]",2,0,0,2,0
mpg_championship_player_501334,Gueye,Lamine,mpg_championship_club_2338,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_501735,Kluivert,Ruben,mpg_championship_club_143,DF,7,5.066666666666666,5.19,Disponible,33,8,"[5, 5.5, 4, 5, None]",1,0,0,4,0
mpg_championship_player_502436,Nkambadio,Obed,mpg_championship_club_2338,GK,7,5.0,4.84,Disponible,33,12,"[None, 6, None, None, None]",0,1,21,0,0
mpg_championship_player_503037,Emegha,Emmanuel,mpg_championship_club_153,FW,6,5.25,5.22,Disponible,33,4,"[None, None, 4, 4.5, None]",4,0,0,3,0
mpg_championship_player_503543,Baidoo,Samson,mpg_championship_club_142,DF,8,5.608695652173913,6.02,Disponible,33,20,"[4.5, 5, 5, 5.5, 6]",2,0,0,2,0
mpg_championship_player_503720,Doué,Guéla,mpg_championship_club_153,DF,16,5.239130434782608,5.86,Disponible,33,22,"[5, None, None, None, 5]",2,0,0,3,0
mpg_championship_player_503726,Abline,Matthis,mpg_championship_club_430,FW,15,5.109375,5.04,Disponible,33,27,"[5, 4.5, 5, 8, 4]",6,0,0,6,0
mpg_championship_player_509201,Kevin Carlos,Kevin,mpg_championship_club_1395,FW,6,4.409090909090909,4.31,Disponible,32,9,"[4.5, None, 4, 4.5, 5]",0,0,0,3,0
mpg_championship_player_509284,Casimir,Josué,mpg_championship_club_138,FW,5,4.65,4.46,Disponible,33,16,"[None, 4.5, 4.5, 5, 5]",1,0,0,4,1
mpg_championship_player_509285,Sangante,Arouna,mpg_championship_club_141,DF,11,4.796296296296297,5.32,Disponible,33,27,"[4.5, 4, None, None, 5]",1,0,0,4,2
mpg_championship_player_510136,Mohamed Abdelmonem,,mpg_championship_club_1395,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_511182,Kebbal,Ilan,mpg_championship_club_2338,MF,18,5.857142857142857,5.85,Disponible,33,26,"[None, 7, 4.5, 7, 4.5]",9,0,0,7,0
mpg_championship_player_511344,Seidu,Alidu,mpg_championship_club_150,DF,8,5.0476190476190474,5.19,Disponible,33,13,"[5, 6, 5, 4, 5]",0,0,0,1,0
mpg_championship_player_511975,Doukouré,Ismaël,mpg_championship_club_153,DF,10,5.020833333333333,5.24,Disponible,33,24,"[None, None, 5, 5.5, 5]",0,0,0,4,2
mpg_championship_player_512126,Camara,Ousmane,mpg_championship_club_2128,DF,14,5.17741935483871,5.49,Disponible,33,30,"[4.5, 4.5, None, 3, 4.5]",1,0,0,4,0
