player_id,player_name,first_name,team,position,price,avg_rating,avg_points,status,games_played,started_matches,last_5_ratings,total_goals,clean_sheets,goals_conceded,yellow_cards,red_cards
mpg_championship_player_616307,Reynaud,Louis,mpg_championship_club_427,DF,1,,,Disponible,16,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_61741,Johnsson,Karl-Johan,mpg_championship_club_153,GK,7,6.0,6.04,Disponible,33,1,"[None, None, None, None, None]",0,1,0,0,0
mpg_championship_player_618259,Louchet,Tom,mpg_championship_club_1395,DF,13,5.019230769230769,4.76,Disponible,33,14,"[5.5, 5, None, 4.5, 5]",3,0,0,1,1
mpg_championship_player_619025,Djibirin,Harouna,mpg_championship_club_2128,FW,5,5.0,4.7,Disponible,26,1,"[None, None, None, None, None]",2,0,0,2,0
mpg_championship_player_619372,Mantsounga,Brad-Hamilton,mpg_championship_club_1395,DF,1,3.0,4.86,Disponible,18,1,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_619501,Aït Boudlal,Abdelhamid,mpg_championship_club_150,DF,7,5.131578947368421,5.16,Disponible,33,16,"[6, 7, 5, 3.5, 6]",2,0,0,3,1
mpg_championship_player_619825,Dro Fernández,,mpg_championship_club_149,MF,8,5.409090909090909,5.23,Disponible,14,7,"[6, None, 5.5, 5, 5.5]",1,0,0,0,0
mpg_championship_player_620409,Tincrès,Joan,mpg_championship_club_146,FW,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_620413,Diallo,Tidiane,mpg_championship_club_153,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_622024,Bulatovic,Andrija,mpg_championship_club_142,MF,8,5.083333333333333,4.97,Disponible,33,5,"[4.5, 5.5, None, None, 6.5]",0,0,0,2,0
mpg_championship_player_622368,Tabibou,Dehmaine,mpg_championship_club_430,MF,8,5.0,4.57,Disponible,33,14,"[5.5, 5, 5, None, 4.5]",1,0,0,4,0
mpg_championship_player_622398,Zogbé,Luck,mpg_championship_club_862,DF,3,4.722222222222222,4.74,Disponible,33,3,"[None, 4.5, 5, 3, None]",0,0,0,0,0
mpg_championship_player_622758,Anselmino,Aaron,mpg_championship_club_153,DF,3,5.166666666666667,4.87,Disponible,13,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_624190,Diarra,Lassine,mpg_championship_club_143,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_624764,Katseris,Panos,mpg_championship_club_694,DF,6,5.3,5.3,Disponible,33,7,"[4, 7, 5, 6, 6]",1,0,0,3,0
mpg_championship_player_624772,Courcoul,Marius,mpg_championship_club_2128,MF,5,4.805555555555555,4.74,Disponible,33,3,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_624926,Camara,Adama,mpg_championship_club_2338,MF,10,5.125,4.97,Disponible,33,25,"[5.5, 4.5, 5.5, None, 5.5]",1,0,0,8,0
mpg_championship_player_626881,Camara,Amady,mpg_championship_club_430,FW,3,4.4,4.34,Disponible,33,1,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_626970,Bamba,Mohamed,mpg_championship_club_694,FW,1,4.555555555555555,4.49,Disponible,33,7,"[None, None, None, None, None]",1,0,0,3,0
mpg_championship_player_628017,Zouaoui,Yanis,mpg_championship_club_141,DF,12,4.95,5.02,Disponible,33,28,"[5.5, 5.5, 5, 6, 4.5]",1,0,0,7,0
mpg_championship_player_628698,Edjouma,Noah,mpg_championship_club_429,FW,3,4.533333333333333,4.54,Disponible,33,3,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_631935,Faye,Abdoulaye,mpg_championship_club_694,DF,8,4.59375,5.03,Disponible,33,15,"[4, 6, 4, 4.5, 5.5]",0,0,0,8,0
mpg_championship_player_632582,Koumbassa,Seny,mpg_championship_club_427,DF,5,5.0,4.9,Disponible,33,4,"[4.5, 6, None, None, 5]",1,0,0,0,0
mpg_championship_player_632591,Jourdren,Ilan,mpg_championship_club_142,GK,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_632699,Pereira,Everton,mpg_championship_club_1395,MF,1,3.75,4.01,Disponible,17,2,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_632700,Boudache,Kail,mpg_championship_club_1395,MF,6,4.5,4.38,Disponible,15,2,"[None, 4.5, 4.5, 4.5, None]",1,0,0,0,0
mpg_championship_player_632793,Kango,Steeve,mpg_championship_club_143,DF,4,5.0,4.77,Disponible,9,1,"[5, None, None, None, None]",0,0,0,0,0
mpg_championship_player_632794,Bamba,Aladji,mpg_championship_club_146,MF,7,4.9411764705882355,4.98,Disponible,33,10,"[4.5, 4, None, 5, 4]",0,0,0,2,0
mpg_championship_player_632880,Bah,Juma,mpg_championship_club_1395,DF,8,4.846153846153846,5.22,Disponible,33,22,"[None, 6, 5.5, 5.5, 4]",0,0,0,7,0
mpg_championship_player_633103,Mathys de Carvalho,Mathys,mpg_championship_club_143,MF,1,5.136363636363637,4.84,Disponible,33,3,"[None, None, None, 5, None]",0,0,0,1,0
mpg_championship_player_633269,Marin,Renato,mpg_championship_club_149,GK,3,5.0,5.56,Disponible,33,2,"[None, None, None, 4, 6]",0,1,2,0,0
mpg_championship_player_633711,Cabral,Pape,mpg_championship_club_146,MF,1,4.875,4.88,Disponible,28,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_634263,Nagida,Aboubakar,mpg_championship_club_150,DF,8,4.888888888888889,5.02,Disponible,33,6,"[5, 5, 5, 4.5, 5]",0,0,0,2,0
mpg_championship_player_634346,Bermont,Anthony,mpg_championship_club_142,MF,5,5.05,4.71,Disponible,33,0,"[None, None, None, None, 5]",0,0,0,0,0
mpg_championship_player_634349,Delplace,Adam,mpg_championship_club_142,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_634376,Fofana,Rayan,mpg_championship_club_142,FW,10,4.98,4.82,Disponible,33,7,"[None, 4.5, None, None, 5]",5,0,0,0,0
mpg_championship_player_634422,Abdallah,Keyliane,mpg_championship_club_144,FW,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_634871,Antonio,Kyllian,mpg_championship_club_142,DF,1,5.666666666666667,5.79,Disponible,33,1,"[5, None, None, None, None]",0,0,0,1,0
mpg_championship_player_634897,Celik,Nidal,mpg_championship_club_142,DF,6,4.642857142857143,4.92,Disponible,33,7,"[None, None, None, None, None]",0,0,0,1,0
mpg_championship_player_635774,Sajous,Thomas,mpg_championship_club_429,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_636196,Monteiro,Laurenzo,mpg_championship_club_1395,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_637238,Bouaddi,Ayyoub,mpg_championship_club_429,MF,13,5.224137931034483,4.92,Disponible,33,27,"[None, 5, 4.5, 5, 5.5]",0,0,0,7,1
mpg_championship_player_637671,Youssouf,Mousslim,mpg_championship_club_1395,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_638407,Saïd Mchindra,Naïme,mpg_championship_club_427,GK,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_638411,Methalie,Dayann,mpg_championship_club_427,DF,5,4.592592592592593,4.93,Disponible,33,22,"[2, 4, 5, 5.5, 6.5]",2,0,0,9,0
mpg_championship_player_638987,Mbaye,Ibrahim,mpg_championship_club_149,FW,5,4.804347826086956,5.14,Disponible,33,10,"[6, None, 5, 6, None]",3,0,0,0,0
mpg_championship_player_639171,Baret,Lilian,mpg_championship_club_429,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_640619,Himbert,Rémi,mpg_championship_club_143,MF,5,4.583333333333333,4.39,Disponible,16,1,"[None, None, None, None, None]",1,0,0,0,0
mpg_championship_player_640620,Jangéal,Mathis,mpg_championship_club_149,MF,1,4.5,4.2,Disponible,28,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_641036,Makalou,Hamidou,mpg_championship_club_862,MF,5,4.96875,4.49,Disponible,33,1,"[5, 5, None, 6, 5]",0,0,0,0,0
mpg_championship_player_641216,Touré,Alpha,mpg_championship_club_145,MF,6,4.775862068965517,4.53,Disponible,33,15,"[5.5, None, 5, None, None]",0,0,0,5,0
mpg_championship_player_643101,Prouchet,Killian,mpg_championship_club_2338,DF,1,,,Disponible,22,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_643297,Kiwa,Bradel,mpg_championship_club_146,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_643307,El Mourabet,Samir,mpg_championship_club_153,MF,16,5.40625,5.36,Disponible,33,24,"[5.5, 5, 5, 5.5, None]",1,0,0,4,0
mpg_championship_player_645307,Pona,Oumar,mpg_championship_club_2128,GK,7,3.75,3.84,Disponible,33,2,"[None, None, None, None, None]",0,0,7,1,0
mpg_championship_player_645319,Diallo,Alpha,mpg_championship_club_142,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_645598,Yassine,Gessime,mpg_championship_club_153,MF,9,5.166666666666667,4.87,Disponible,16,6,"[None, 4.5, 6, 4.5, 4]",0,0,0,0,0
mpg_championship_player_646525,Mongo,Enzo,mpg_championship_club_430,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_647907,Deuff,Bahmed,mpg_championship_club_430,MF,1,4.818181818181818,4.29,Disponible,33,1,"[None, None, None, None, None]",0,0,0,1,0
mpg_championship_player_647908,Guirassy,Herba,mpg_championship_club_430,FW,6,4.8,4.69,Disponible,33,9,"[None, None, 5, None, None]",2,0,0,2,0
mpg_championship_player_647916,Leroux,Louis,mpg_championship_club_430,MF,5,4.826086956521739,4.58,Disponible,33,16,"[None, 5, 5, 5.5, 4.5]",1,0,0,2,0
mpg_championship_player_648307,Lawson,Yannis,mpg_championship_club_145,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_648413,Vignolo,Julián,mpg_championship_club_427,FW,5,4.846153846153846,4.61,Disponible,32,1,"[None, None, 4.5, None, None]",2,0,0,0,0
mpg_championship_player_651819,Kouassi,Arsène,mpg_championship_club_694,DF,15,5.333333333333333,5.48,Disponible,33,29,"[4.5, None, 5, 4.5, 7]",2,0,0,4,0
mpg_championship_player_652156,Stawiecki,Jules,mpg_championship_club_146,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_652158,Kanté,Ibrahim,mpg_championship_club_862,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_652987,Zabiri,Yassir,mpg_championship_club_150,FW,5,4.416666666666667,4.37,Disponible,13,0,"[None, 4.5, 4.5, 4.5, None]",0,0,0,0,0
mpg_championship_player_653269,Mmadi,Tadjidine,mpg_championship_club_144,MF,1,4.5,4.14,Disponible,24,0,"[None, None, 4, None, None]",0,0,0,0,0
mpg_championship_player_654497,Garnier,Erawan,mpg_championship_club_142,MF,3,4.5,4.39,Disponible,15,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_656314,Messali,Rafik,mpg_championship_club_427,MF,4,5.125,4.81,Disponible,33,5,"[None, None, None, None, None]",0,0,0,2,0
mpg_championship_player_658062,Louër,Marius,mpg_championship_club_2128,DF,7,4.833333333333333,4.86,Disponible,33,6,"[4, 5, None, 4.5, 6]",0,0,0,1,0
mpg_championship_player_658332,Coulibaly,Djibril,mpg_championship_club_1395,MF,3,4.75,4.72,Disponible,33,0,"[None, 5, None, None, None]",0,0,0,0,0
mpg_championship_player_659392,Devernois,Tidiane,mpg_championship_club_138,MF,1,5.0,4.41,Disponible,30,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_659396,Rodin,Ryan,mpg_championship_club_138,FW,3,4.333333333333333,4.13,Disponible,30,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_664882,Mosengo,Daren,mpg_championship_club_141,MF,4,4.928571428571429,4.83,Disponible,33,0,"[None, 5, 5, None, None]",0,0,0,0,0
mpg_championship_player_664883,Zohouri,Guy Noël,mpg_championship_club_141,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_664943,Jauny,Noah,mpg_championship_club_862,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_665234,Bernardeau,Gabin,mpg_championship_club_1395,MF,1,5.125,4.45,Disponible,33,1,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_666764,Diop,Saliou,mpg_championship_club_862,FW,1,4.5,4.47,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_668892,Rosier,Lucas,mpg_championship_club_150,FW,1,4.5,4.11,Disponible,24,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_669409,Diaoune,Soriba,mpg_championship_club_429,FW,5,4.75,4.81,Disponible,33,1,"[None, None, None, None, None]",1,0,0,0,0
mpg_championship_player_669414,Goffi,Maxima,mpg_championship_club_429,DF,1,5.0,5.09,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_66957,Cabella,Rémy,mpg_championship_club_430,MF,8,5.318181818181818,4.98,Disponible,17,6,"[4.5, None, None, 7, None]",2,0,0,1,0
mpg_championship_player_669580,Kamara,Noham,mpg_championship_club_143,DF,1,5.0,4.54,Disponible,33,0,"[None, 5, None, None, None]",0,0,0,0,0
mpg_championship_player_669586,Nsoki,Noah,mpg_championship_club_149,MF,1,5.0,4.35,Disponible,17,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_669617,Slama,Wassim,mpg_championship_club_149,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_669996,Lachaab,Younes,mpg_championship_club_429,FW,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_670270,Irie,Paris,mpg_championship_club_862,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_672275,Munongo,Believe,mpg_championship_club_145,MF,6,4.7,4.4,Disponible,17,4,"[None, None, None, 5, 4.5]",0,0,0,1,0
mpg_championship_player_672280,Hamdani,Adil,mpg_championship_club_143,FW,5,4.625,4.47,Disponible,21,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_674605,Moussaoui,Amine,mpg_championship_club_2128,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_678291,Le Guen,Raphaël,mpg_championship_club_862,DF,4,4.6,4.8,Disponible,33,3,"[5, None, None, 2, 6]",0,0,0,0,0
mpg_championship_player_68166,Hanin,Florent,mpg_championship_club_2128,DF,8,4.916666666666667,4.86,Disponible,33,8,"[5, None, 5, 5, 5]",0,0,0,0,0
mpg_championship_player_684058,Do Marcolino,Henrick,mpg_championship_club_150,FW,1,5.0,4.3,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_68675,Hrádecky,Lukás,mpg_championship_club_146,GK,14,5.21875,5.09,Disponible,33,16,"[3, 4, 5, 4.5, 5]",0,2,22,1,0
mpg_championship_player_690535,Lung,Sacha,mpg_championship_club_153,DF,1,,,Disponible,31,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_691225,Zagadou,Stephan,mpg_championship_club_141,DF,7,5.125,5.06,Disponible,26,6,"[5, None, None, None, None]",1,0,0,0,1
mpg_championship_player_691255,Kodia,Ghianny,mpg_championship_club_153,FW,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_692877,Legendre,Elías,mpg_championship_club_150,FW,1,4.333333333333333,4.29,Disponible,20,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_694358,Matondo,Rudy,mpg_championship_club_2338,MF,9,5.076923076923077,4.6,Disponible,33,13,"[4.5, 6.5, 5.5, 8.5, 5]",2,0,0,4,1
mpg_championship_player_695285,Siwe,Telli,mpg_championship_club_138,DF,1,4.333333333333333,4.6,Disponible,33,3,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_695367,Merah,Khalis,mpg_championship_club_143,MF,8,5.045454545454546,4.75,Disponible,33,15,"[None, 6, 5.5, 6, 4.5]",0,0,0,2,0
mpg_championship_player_695695,Peter,Prosper,mpg_championship_club_2128,FW,12,4.482758620689655,4.49,Disponible,33,14,"[7, 6, 3, 3.5, 4]",5,0,0,0,0
mpg_championship_player_696404,Machine,Lanroy,mpg_championship_club_2128,FW,7,4.428571428571429,4.45,Disponible,33,3,"[4, 4.5, 4.5, 4.5, 4.5]",1,0,0,1,0
mpg_championship_player_696920,Guerti,Ismaël,mpg_championship_club_145,MF,1,4.666666666666667,4.44,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_697407,Legros,Elikya,mpg_championship_club_138,DF,1,,,Disponible,31,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_702079,Maréchal,Max,mpg_championship_club_153,MF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_703929,Tati,Tylel,mpg_championship_club_430,DF,5,4.425,4.74,Disponible,33,20,"[None, None, None, None, None]",0,0,0,5,1
mpg_championship_player_704012,Mélières,Cleo,mpg_championship_club_145,DF,1,4.5,4.33,Disponible,33,0,"[None, None, None, None, None]",0,0,0,1,0
mpg_championship_player_704632,Garin,Ilann,mpg_championship_club_2128,MF,1,,,Disponible,32,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_704747,Gomis,Georges,mpg_championship_club_141,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_704820,Siba,Stevan,mpg_championship_club_694,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_704821,Leaudais,Lucas,mpg_championship_club_694,DF,1,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_705930,Silistre,Mathys,mpg_championship_club_150,GK,7,3.0,3.37,Disponible,31,1,"[None, None, None, None, None]",0,0,3,0,0
mpg_championship_player_705932,Mukiele,Nordan,mpg_championship_club_150,FW,5,4.714285714285714,4.59,Disponible,32,0,"[4.5, None, 4.5, 4.5, None]",1,0,0,0,0
mpg_championship_player_709797,Bley,Martin,mpg_championship_club_694,MF,1,4.5,4.49,Disponible,20,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_711491,Koffi,Enzo,mpg_championship_club_141,DF,7,4.5,4.47,Disponible,28,3,"[None, None, None, 4.5, 4.5]",0,0,0,1,0
mpg_championship_player_724956,Mbala,Nathan,mpg_championship_club_145,FW,8,5.1923076923076925,4.89,Disponible,14,4,"[4.5, 4.5, 7, 5, 5]",2,0,0,0,0
mpg_championship_player_725822,Daniel Semedo,,mpg_championship_club_694,MF,1,5.0,4.81,Disponible,10,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_73955,Négo,Loïc,mpg_championship_club_141,DF,11,5.086206896551724,5.19,Disponible,33,26,"[5, 5, 4.5, 5.5, None]",0,0,0,3,0
mpg_championship_player_74208,Pogba,Paul,mpg_championship_club_146,MF,5,5.0,4.82,Disponible,33,1,"[5, None, 5, 5, None]",0,0,0,0,0
mpg_championship_player_75987,Leroy,Benjamin,mpg_championship_club_694,GK,3,,,Disponible,33,0,"[None, None, None, None, None]",0,0,0,0,0
mpg_championship_player_80710,Stambouli,Benjamin,mpg_championship_club_145,MF,3,4.722222222222222,4.64,Disponible,33,9,"[None, 5, 4.5, 5.5, 4.5]",0,0,0,0,0
mpg_championship_player_86132,Colin,Maxime,mpg_championship_club_145,DF,7,4.476190476190476,4.78,Disponible,33,17,"[4, None, None, None, None]",0,0,0,1,0
mpg_championship_player_86479,Tagliafico,Nicolás,mpg_championship_club_143,DF,8,5.05,5.38,Disponible,33,14,"[None, None, 5, None, None]",0,0,0,4,2
mpg_championship_player_86813,Mandi,Aïssa,mpg_championship_club_429,DF,14,5.464285714285714,5.95,Disponible,33,27,"[6, 6, 6, 5.5, 6]",1,0,0,8,0
mpg_championship_player_88754,Kondogbia,Geoffrey,mpg_championship_club_144,MF,7,5.5,5.39,Disponible,33,9,"[None, None, None, None, None]",0,0,0,3,0
mpg_championship_player_92527,Lala,Kenny,mpg_championship_club_862,DF,10,4.693548387096774,5.09,Disponible,33,30,"[5, 5, 3.5, 3, None]",0,0,0,4,0
mpg_championship_player_93264,Dier,Eric,mpg_championship_club_146,DF,1,4.944444444444445,5.36,Disponible,33,7,"[None, None, 5, None, None]",1,0,0,0,0
mpg_championship_player_93605,Meunier,Thomas,mpg_championship_club_429,DF,13,5.3,5.58,Disponible,33,21,"[6.5, 5, 5.5, 4.5, 6.5]",1,0,0,3,0
mpg_championship_player_95434,Thauvin,Florian,mpg_championship_club_142,MF,26,5.8125,5.65,Disponible,33,28,"[5, 5.5, 6, 5, None]",10,0,0,6,0
mpg_championship_player_97288,Dupé,Maxime,mpg_championship_club_1395,GK,7,4.8125,4.72,Disponible,33,8,"[None, None, None, None, None]",0,1,15,0,0
